2025-09-17 20:38:24,214:WARNING:
2025-09-17 21:26:10,678:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,678:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,679:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,679:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,679:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,679:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,679:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,679:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,679:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,679:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,682:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,683:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,683:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,684:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,688:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,690:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,690:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,691:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,691:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,691:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,692:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,692:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,692:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,692:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,692:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,692:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,692:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,692:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,695:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,697:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,697:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,697:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,700:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,703:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,704:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,704:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,704:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,704:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,705:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,705:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,705:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,705:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,705:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,706:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,706:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,706:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,706:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,709:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,709:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,710:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,710:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,712:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,716:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,716:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,716:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,717:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,717:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,717:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,717:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,717:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,717:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,717:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,718:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,718:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,718:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,725:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,726:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,726:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,726:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,729:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,732:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,732:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,732:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,733:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,733:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,733:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,734:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,734:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,734:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,734:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,736:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,736:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,736:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,736:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,739:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,740:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,740:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,743:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,745:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,746:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,746:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,746:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,845:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,846:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,846:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,846:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,846:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,846:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,847:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,847:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,847:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,850:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,850:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,851:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,853:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,857:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,858:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,858:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,858:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,858:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,858:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,859:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,859:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,859:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,859:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,859:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,859:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,859:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,859:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,863:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,864:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,866:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,870:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,870:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,871:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,871:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,871:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,873:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,873:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,873:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,873:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,873:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,873:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,873:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,873:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,876:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,877:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,880:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,882:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,883:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,883:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,883:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,883:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,884:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,884:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,884:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,884:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,884:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,884:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,885:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,885:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,885:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,889:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,893:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,895:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,896:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,896:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,896:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,896:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,897:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,897:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,897:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,897:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,897:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,897:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,897:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,897:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,900:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,905:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,908:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,908:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,908:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,909:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,909:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,909:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,910:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,910:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,910:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,910:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,910:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,910:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,910:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,910:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,913:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,916:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,920:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,920:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,920:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,921:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,921:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,921:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,922:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,922:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,922:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,922:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,922:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,922:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,922:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,925:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,929:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,931:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,932:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,932:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,932:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,932:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,933:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,933:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,933:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,933:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,933:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,934:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,934:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,934:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,934:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,937:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,944:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,944:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,945:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,945:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,946:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,946:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,946:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,946:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,950:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,957:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,957:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
